id	name	year	data1	data2
A00	Burgwallen-Oude Zijde	2005	3684	2177
A01	Burgwallen-Nieuwe Zijde	2005	3361	1889
A02	Grachtengordel-West	2005	7804	4531
A03	Grachtengordel-Zuid	2005	5123	2829
A04	Nieuwmarkt/Lastage	2005	8819	4643
A05	Haarlemmerbuurt	2005	7174	3650
A06	Jordaan	2005	18772	9535
A07	De Weteringschans	2005	6855	3615
A08	Weesperbuurt/Plantage	2005	7829	3859
A09	Oostelijke Eilanden/Kadijken	2005	11852	6080
B10	Westelijk Havengebied	2005	249	165
E12	Houthavens	2005	1049	531
E13	Spaarndammer- en Zeeheldenbuurt	2005	10459	5246
E14	Staatsliedenbuurt	2005	12120	6317
E15	Centrale Markt	2005	2296	1083
E16	Frederik Hendrikbuurt	2005	7625	3852
E17	Da Costabuurt	2005	4314	2163
E18	Kinkerbuurt	2005	5224	2722
E19	Van Lennepbuurt	2005	6632	3332
E20	Helmersbuurt	2005	6773	3240
E21	Overtoomse Sluis	2005	7157	3504
E22	Vondelbuurt	2005	1740	901
E36	Sloterdijk	2005	115	60
E37	Landlust	2005	18181	9135
E38	Erasmuspark	2005	5371	2649
E39	De Kolenkit	2005	7350	3772
E40	Geuzenbuurt	2005	6294	3116
E41	Van Galenbuurt	2005	5656	2818
E42	Hoofdweg e,o,	2005	10220	5079
E43	Westindische Buurt	2005	6461	3079
E75	Chassébuurt	2005	5841	2854
F11	Bedrijventerrein Sloterdijk	2005	69	39
F76	Slotermeer-Noordoost	2005	9010	4540
F77	Slotermeer-Zuidwest	2005	16191	7952
F78	Geuzenveld	2005	13344	6550
F79	Eendracht	2005	2341	1157
F80	Lutkemeer/Ookmeer	2005	875	432
F81	Osdorp-Oost	2005	14418	6720
F82	Osdorp-Midden	2005	9659	4640
F83	De Punt	2005	4850	2271
F84	Middelveldsche Akerpolder	2005	14272	7063
F85	Slotervaart-Noord	2005	7612	3740
F86	Overtoomse Veld	2005	9617	4719
F87	Westlandgracht	2005	5490	2776
F88	Sloter-/Riekerpolder	2005	14070	6990
F89	Slotervaart-Zuid	2005	8445	3795
K23	Zuidas	2005	74	33
K24	Oude Pijp	2005	13840	7185
K25	Nieuwe Pijp	2005	11448	5713
K26	Zuid-Pijp	2005	8231	3940
K44	Hoofddorppleinbuurt	2005	10771	4956
K45	Schinkelbuurt	2005	3786	1846
K46	Willemspark	2005	5125	2493
K47	Museumkwartier	2005	12673	6069
K48	Stadionbuurt	2005	9726	4458
K49	Apollobuurt	2005	8096	3797
K52	Scheldebuurt	2005	13237	5935
K53	IJselbuurt	2005	5166	2459
K54	Rijnbuurt	2005	8575	3946
K59	Prinses Irenebuurt e,o,	2005	1123	505
K90	Buitenveldert-West	2005	11692	5188
K91	Buitenveldert-Oost	2005	7174	3207
M27	Weesperzijde	2005	4501	2298
M28	Oosterparkbuurt	2005	10631	5465
M29	Dapperbuurt	2005	8441	4299
M30	Transvaalbuurt	2005	9664	4869
M31	Indische Buurt-West	2005	12749	6694
M32	Indische Buurt-Oost	2005	10712	5441
M33	Oostelijk Havengebied	2005	16524	8418
M34	Zeeburgereiland/Nieuwe diep	2005	568	349
M35	IJburg-West	2005	1650	829
M50	IJburg-Oost	2005		0
M51	IJburg-Zuid	2005		0
M55	Frankendael	2005	9423	4474
M56	Middenmeer	2005	11890	5659
M57	Betondorp	2005	3094	1476
M58	Omval/Overamstel	2005	1035	622
N60	Volewijck	2005	10166	5002
N61	IJplein/Vogelbuurt	2005	8247	4137
N62	Tuindorp Nieuwendam	2005	3420	1560
N63	Tuindorp Buiksloot	2005	1928	937
N64	Nieuwendammerdijk/Buiksloterdijk	2005	1576	782
N65	Tuindorp Oostzaan	2005	9305	4457
N66	Oostzanerwerf	2005	9040	4430
N67	Kadoelen	2005	2853	1366
N68	Waterlandpleinbuurt	2005	13423	6330
N69	Buikslotermeer	2005	10694	4975
N70	Banne Buiksloot	2005	13812	6448
N71	Noordelijke IJ-oevers-West	2005	314	163
N72	Noordelijke IJ-oevers-Oost	2005	149	84
N73	Waterland	2005	2085	1083
N74	Elzenhagen	2005	1107	540
T92	Amstel III/Bullewijk	2005	110	67
T93	Bijlmer-Centrum (D,F,H)	2005	21953	11006
T94	Bijlmer-Oost (E,G,K)	2005	23631	11947
T95	Nellestein	2005	2724	1390
T96	Holendrecht/Reigersbos	2005	18366	8564
T97	Gein	2005	12262	5904
T98	Driemond	2005	1504	740
Z99	buiten beschouwing	2005		0
A00	Burgwallen-Oude Zijde	2006	3737	2205
A01	Burgwallen-Nieuwe Zijde	2006	3471	1958
A02	Grachtengordel-West	2006	7862	4585
A03	Grachtengordel-Zuid	2006	5147	2831
A04	Nieuwmarkt/Lastage	2006	8812	4610
A05	Haarlemmerbuurt	2006	7127	3633
A06	Jordaan	2006	18882	9578
A07	De Weteringschans	2006	6883	3616
A08	Weesperbuurt/Plantage	2006	7704	3790
A09	Oostelijke Eilanden/Kadijken	2006	12379	6341
B10	Westelijk Havengebied	2006	239	150
E12	Houthavens	2006	1702	801
E13	Spaarndammer- en Zeeheldenbuurt	2006	10327	5170
E14	Staatsliedenbuurt	2006	12094	6272
E15	Centrale Markt	2006	2363	1106
E16	Frederik Hendrikbuurt	2006	7568	3799
E17	Da Costabuurt	2006	4261	2144
E18	Kinkerbuurt	2006	5181	2709
E19	Van Lennepbuurt	2006	6536	3262
E20	Helmersbuurt	2006	6839	3297
E21	Overtoomse Sluis	2006	7156	3525
E22	Vondelbuurt	2006	1746	904
E36	Sloterdijk	2006	128	72
E37	Landlust	2006	18326	9315
E38	Erasmuspark	2006	5177	2544
E39	De Kolenkit	2006	6846	3469
E40	Geuzenbuurt	2006	6244	3061
E41	Van Galenbuurt	2006	5628	2769
E42	Hoofdweg e,o,	2006	10281	5115
E43	Westindische Buurt	2006	6440	3071
E75	Chassébuurt	2006	5654	2737
F11	Bedrijventerrein Sloterdijk	2006	66	41
F76	Slotermeer-Noordoost	2006	9106	4620
F77	Slotermeer-Zuidwest	2006	16285	8021
F78	Geuzenveld	2006	13481	6626
F79	Eendracht	2006	2348	1153
F80	Lutkemeer/Ookmeer	2006	892	438
F81	Osdorp-Oost	2006	14380	6714
F82	Osdorp-Midden	2006	10295	4944
F83	De Punt	2006	4902	2314
F84	Middelveldsche Akerpolder	2006	14364	7091
F85	Slotervaart-Noord	2006	7612	3744
F86	Overtoomse Veld	2006	9516	4712
F87	Westlandgracht	2006	5156	2626
F88	Sloter-/Riekerpolder	2006	13972	6936
F89	Slotervaart-Zuid	2006	8603	3903
K23	Zuidas	2006	87	43
K24	Oude Pijp	2006	13616	7060
K25	Nieuwe Pijp	2006	11348	5592
K26	Zuid-Pijp	2006	8221	3922
K44	Hoofddorppleinbuurt	2006	10742	4955
K45	Schinkelbuurt	2006	3719	1798
K46	Willemspark	2006	5149	2535
K47	Museumkwartier	2006	12653	6026
K48	Stadionbuurt	2006	10133	4671
K49	Apollobuurt	2006	8013	3770
K52	Scheldebuurt	2006	13176	5948
K53	IJselbuurt	2006	5122	2442
K54	Rijnbuurt	2006	8504	3918
K59	Prinses Irenebuurt e,o,	2006	1155	538
K90	Buitenveldert-West	2006	11646	5210
K91	Buitenveldert-Oost	2006	7195	3204
M27	Weesperzijde	2006	4414	2237
M28	Oosterparkbuurt	2006	10384	5329
M29	Dapperbuurt	2006	8427	4275
M30	Transvaalbuurt	2006	9606	4841
M31	Indische Buurt-West	2006	12643	6627
M32	Indische Buurt-Oost	2006	10600	5405
M33	Oostelijk Havengebied	2006	16649	8495
M34	Zeeburgereiland/Nieuwe diep	2006	426	212
M35	IJburg-West	2006	3183	1607
M50	IJburg-Oost	2006		0
M51	IJburg-Zuid	2006		0
M55	Frankendael	2006	9326	4405
M56	Middenmeer	2006	11972	5728
M57	Betondorp	2006	3098	1486
M58	Omval/Overamstel	2006	1401	800
N60	Volewijck	2006	9944	4928
N61	IJplein/Vogelbuurt	2006	8136	4081
N62	Tuindorp Nieuwendam	2006	3428	1578
N63	Tuindorp Buiksloot	2006	1905	938
N64	Nieuwendammerdijk/Buiksloterdijk	2006	1579	785
N65	Tuindorp Oostzaan	2006	9423	4537
N66	Oostzanerwerf	2006	8882	4286
N67	Kadoelen	2006	2895	1379
N68	Waterlandpleinbuurt	2006	13235	6184
N69	Buikslotermeer	2006	10639	4949
N70	Banne Buiksloot	2006	13790	6453
N71	Noordelijke IJ-oevers-West	2006	617	298
N72	Noordelijke IJ-oevers-Oost	2006	145	78
N73	Waterland	2006	2076	1073
N74	Elzenhagen	2006	1100	538
T92	Amstel III/Bullewijk	2006	117	73
T93	Bijlmer-Centrum (D,F,H)	2006	21313	10702
T94	Bijlmer-Oost (E,G,K)	2006	22739	11359
T95	Nellestein	2006	2760	1394
T96	Holendrecht/Reigersbos	2006	18273	8505
T97	Gein	2006	12188	5850
T98	Driemond	2006	1517	745
Z99	buiten beschouwing	2006		0
A00	Burgwallen-Oude Zijde	2007	3733	2163
A01	Burgwallen-Nieuwe Zijde	2007	3505	1959
A02	Grachtengordel-West	2007	7641	4432
A03	Grachtengordel-Zuid	2007	5075	2758
A04	Nieuwmarkt/Lastage	2007	8547	4481
A05	Haarlemmerbuurt	2007	6985	3568
A06	Jordaan	2007	18847	9597
A07	De Weteringschans	2007	6916	3607
A08	Weesperbuurt/Plantage	2007	7456	3713
A09	Oostelijke Eilanden/Kadijken	2007	12113	6182
B10	Westelijk Havengebied	2007	257	169
E12	Houthavens	2007	1681	785
E13	Spaarndammer- en Zeeheldenbuurt	2007	10185	5100
E14	Staatsliedenbuurt	2007	12098	6219
E15	Centrale Markt	2007	2442	1122
E16	Frederik Hendrikbuurt	2007	7652	3837
E17	Da Costabuurt	2007	4240	2143
E18	Kinkerbuurt	2007	5060	2614
E19	Van Lennepbuurt	2007	6615	3296
E20	Helmersbuurt	2007	6814	3269
E21	Overtoomse Sluis	2007	7093	3455
E22	Vondelbuurt	2007	1707	880
E36	Sloterdijk	2007	139	81
E37	Landlust	2007	18099	9151
E38	Erasmuspark	2007	5074	2514
E39	De Kolenkit	2007	7021	3553
E40	Geuzenbuurt	2007	6274	3063
E41	Van Galenbuurt	2007	5499	2743
E42	Hoofdweg e,o,	2007	10072	4991
E43	Westindische Buurt	2007	6415	3053
E75	Chassébuurt	2007	5587	2702
F11	Bedrijventerrein Sloterdijk	2007	78	47
F76	Slotermeer-Noordoost	2007	9137	4672
F77	Slotermeer-Zuidwest	2007	16077	7963
F78	Geuzenveld	2007	13799	6800
F79	Eendracht	2007	2320	1128
F80	Lutkemeer/Ookmeer	2007	894	439
F81	Osdorp-Oost	2007	14020	6527
F82	Osdorp-Midden	2007	10590	5019
F83	De Punt	2007	4967	2381
F84	Middelveldsche Akerpolder	2007	14373	7060
F85	Slotervaart-Noord	2007	7650	3796
F86	Overtoomse Veld	2007	9693	4798
F87	Westlandgracht	2007	4505	2330
F88	Sloter-/Riekerpolder	2007	13947	6918
F89	Slotervaart-Zuid	2007	8757	4000
K23	Zuidas	2007	83	43
K24	Oude Pijp	2007	13659	7010
K25	Nieuwe Pijp	2007	11352	5587
K26	Zuid-Pijp	2007	8181	3914
K44	Hoofddorppleinbuurt	2007	10648	4903
K45	Schinkelbuurt	2007	3728	1809
K46	Willemspark	2007	5161	2542
K47	Museumkwartier	2007	12631	6017
K48	Stadionbuurt	2007	10223	4707
K49	Apollobuurt	2007	8050	3795
K52	Scheldebuurt	2007	13099	5941
K53	IJselbuurt	2007	5026	2396
K54	Rijnbuurt	2007	8567	3946
K59	Prinses Irenebuurt e,o,	2007	1185	544
K90	Buitenveldert-West	2007	11717	5264
K91	Buitenveldert-Oost	2007	7107	3139
M27	Weesperzijde	2007	4346	2238
M28	Oosterparkbuurt	2007	10401	5344
M29	Dapperbuurt	2007	8252	4159
M30	Transvaalbuurt	2007	9413	4740
M31	Indische Buurt-West	2007	12448	6465
M32	Indische Buurt-Oost	2007	10620	5397
M33	Oostelijk Havengebied	2007	17086	8749
M34	Zeeburgereiland/Nieuwe diep	2007	455	220
M35	IJburg-West	2007	6091	3010
M50	IJburg-Oost	2007		0
M51	IJburg-Zuid	2007		0
M55	Frankendael	2007	9242	4389
M56	Middenmeer	2007	11979	5711
M57	Betondorp	2007	3053	1445
M58	Omval/Overamstel	2007	2112	1116
N60	Volewijck	2007	9732	4834
N61	IJplein/Vogelbuurt	2007	8331	4197
N62	Tuindorp Nieuwendam	2007	3438	1574
N63	Tuindorp Buiksloot	2007	1884	925
N64	Nieuwendammerdijk/Buiksloterdijk	2007	1590	788
N65	Tuindorp Oostzaan	2007	9489	4575
N66	Oostzanerwerf	2007	8939	4344
N67	Kadoelen	2007	2905	1397
N68	Waterlandpleinbuurt	2007	13055	6163
N69	Buikslotermeer	2007	10587	4925
N70	Banne Buiksloot	2007	13693	6461
N71	Noordelijke IJ-oevers-West	2007	611	285
N72	Noordelijke IJ-oevers-Oost	2007	136	75
N73	Waterland	2007	2129	1094
N74	Elzenhagen	2007	1104	543
T92	Amstel III/Bullewijk	2007	113	74
T93	Bijlmer-Centrum (D,F,H)	2007	20406	10274
T94	Bijlmer-Oost (E,G,K)	2007	22970	11382
T95	Nellestein	2007	2716	1365
T96	Holendrecht/Reigersbos	2007	18238	8471
T97	Gein	2007	11989	5783
T98	Driemond	2007	1485	725
Z99	buiten beschouwing	2007		0
A00	Burgwallen-Oude Zijde	2008	3754	2147
A01	Burgwallen-Nieuwe Zijde	2008	3726	2177
A02	Grachtengordel-West	2008	7409	4266
A03	Grachtengordel-Zuid	2008	5012	2726
A04	Nieuwmarkt/Lastage	2008	8667	4537
A05	Haarlemmerbuurt	2008	7191	3649
A06	Jordaan	2008	18685	9520
A07	De Weteringschans	2008	6880	3554
A08	Weesperbuurt/Plantage	2008	7501	3715
A09	Oostelijke Eilanden/Kadijken	2008	12492	6356
B10	Westelijk Havengebied	2008	253	165
E12	Houthavens	2008	1817	842
E13	Spaarndammer- en Zeeheldenbuurt	2008	10002	5012
E14	Staatsliedenbuurt	2008	12094	6174
E15	Centrale Markt	2008	2616	1222
E16	Frederik Hendrikbuurt	2008	7791	3905
E17	Da Costabuurt	2008	4349	2177
E18	Kinkerbuurt	2008	5028	2577
E19	Van Lennepbuurt	2008	6630	3307
E20	Helmersbuurt	2008	6788	3268
E21	Overtoomse Sluis	2008	7007	3414
E22	Vondelbuurt	2008	1682	869
E36	Sloterdijk	2008	135	76
E37	Landlust	2008	17830	9016
E38	Erasmuspark	2008	5068	2498
E39	De Kolenkit	2008	7045	3566
E40	Geuzenbuurt	2008	6304	3109
E41	Van Galenbuurt	2008	5414	2686
E42	Hoofdweg e,o,	2008	10039	4980
E43	Westindische Buurt	2008	6353	3035
E75	Chassébuurt	2008	5657	2762
F11	Bedrijventerrein Sloterdijk	2008	74	46
F76	Slotermeer-Noordoost	2008	9155	4665
F77	Slotermeer-Zuidwest	2008	15707	7752
F78	Geuzenveld	2008	14115	6974
F79	Eendracht	2008	2333	1141
F80	Lutkemeer/Ookmeer	2008	878	435
F81	Osdorp-Oost	2008	14141	6611
F82	Osdorp-Midden	2008	11485	5465
F83	De Punt	2008	4971	2386
F84	Middelveldsche Akerpolder	2008	14359	7069
F85	Slotervaart-Noord	2008	7591	3763
F86	Overtoomse Veld	2008	9808	4830
F87	Westlandgracht	2008	4581	2367
F88	Sloter-/Riekerpolder	2008	13955	6915
F89	Slotervaart-Zuid	2008	8895	4107
K23	Zuidas	2008	96	49
K24	Oude Pijp	2008	13712	7006
K25	Nieuwe Pijp	2008	11295	5497
K26	Zuid-Pijp	2008	8137	3891
K44	Hoofddorppleinbuurt	2008	10663	4894
K45	Schinkelbuurt	2008	3717	1803
K46	Willemspark	2008	5220	2586
K47	Museumkwartier	2008	12406	5885
K48	Stadionbuurt	2008	10099	4679
K49	Apollobuurt	2008	8070	3795
K52	Scheldebuurt	2008	13300	6071
K53	IJselbuurt	2008	5085	2442
K54	Rijnbuurt	2008	8568	3961
K59	Prinses Irenebuurt e,o,	2008	1153	536
K90	Buitenveldert-West	2008	11822	5326
K91	Buitenveldert-Oost	2008	7111	3159
M27	Weesperzijde	2008	4550	2341
M28	Oosterparkbuurt	2008	10215	5166
M29	Dapperbuurt	2008	8111	4037
M30	Transvaalbuurt	2008	9329	4709
M31	Indische Buurt-West	2008	11913	6171
M32	Indische Buurt-Oost	2008	10368	5257
M33	Oostelijk Havengebied	2008	17662	9052
M34	Zeeburgereiland/Nieuwe diep	2008	464	237
M35	IJburg-West	2008	7781	3835
M50	IJburg-Oost	2008		0
M51	IJburg-Zuid	2008	485	246
M55	Frankendael	2008	9528	4485
M56	Middenmeer	2008	12164	5804
M57	Betondorp	2008	3032	1427
M58	Omval/Overamstel	2008	2115	1103
N60	Volewijck	2008	9583	4730
N61	IJplein/Vogelbuurt	2008	8366	4216
N62	Tuindorp Nieuwendam	2008	3444	1583
N63	Tuindorp Buiksloot	2008	1868	910
N64	Nieuwendammerdijk/Buiksloterdijk	2008	1588	786
N65	Tuindorp Oostzaan	2008	9893	4767
N66	Oostzanerwerf	2008	8698	4174
N67	Kadoelen	2008	2890	1385
N68	Waterlandpleinbuurt	2008	13023	6153
N69	Buikslotermeer	2008	10480	4903
N70	Banne Buiksloot	2008	13143	6231
N71	Noordelijke IJ-oevers-West	2008	609	292
N72	Noordelijke IJ-oevers-Oost	2008	126	69
N73	Waterland	2008	2126	1085
N74	Elzenhagen	2008	1093	539
T92	Amstel III/Bullewijk	2008	97	66
T93	Bijlmer-Centrum (D,F,H)	2008	20440	10261
T94	Bijlmer-Oost (E,G,K)	2008	23912	11792
T95	Nellestein	2008	2765	1394
T96	Holendrecht/Reigersbos	2008	18396	8553
T97	Gein	2008	11825	5712
T98	Driemond	2008	1487	732
Z99	buiten beschouwing	2008		0
