id	name	year	data1	data2
A00	Burgwallen-Oude Zijde	2009	3783	2173
A01	Burgwallen-Nieuwe Zijde	2009	3754	2153
A02	Grachtengordel-West	2009	6316	3338
A03	Grachtengordel-Zuid	2009	5056	2724
A04	Nieuwmarkt/Lastage	2009	8783	4586
A05	Haarlemmerbuurt	2009	7918	4016
A06	Jordaan	2009	18660	9524
A07	De Weteringschans	2009	6861	3576
A08	Weesperbuurt/Plantage	2009	7618	3776
A09	Oostelijke Eilanden/Kadijken	2009	12554	6365
B10	Westelijk Havengebied	2009	238	151
E12	Houthavens	2009	1878	871
E13	Spaarndammer- en Zeeheldenbuurt	2009	9917	4939
E14	Staatsliedenbuurt	2009	11875	6022
E15	Centrale Markt	2009	2614	1220
E16	Frederik Hendrikbuurt	2009	7864	3903
E17	Da Costabuurt	2009	4350	2194
E18	Kinkerbuurt	2009	5044	2600
E19	Van Lennepbuurt	2009	6709	3341
E20	Helmersbuurt	2009	6903	3326
E21	Overtoomse Sluis	2009	7058	3435
E22	Vondelbuurt	2009	1696	877
E36	Sloterdijk	2009	184	122
E37	Landlust	2009	17514	8795
E38	Erasmuspark	2009	5531	2725
E39	De Kolenkit	2009	7219	3635
E40	Geuzenbuurt	2009	6404	3137
E41	Van Galenbuurt	2009	5460	2717
E42	Hoofdweg e,o,	2009	9988	4976
E43	Westindische Buurt	2009	6374	3079
E75	Chassébuurt	2009	5410	2657
F11	Bedrijventerrein Sloterdijk	2009	73	50
F76	Slotermeer-Noordoost	2009	9243	4756
F77	Slotermeer-Zuidwest	2009	15847	7930
F78	Geuzenveld	2009	13228	6501
F79	Eendracht	2009	2350	1146
F80	Lutkemeer/Ookmeer	2009	883	436
F81	Osdorp-Oost	2009	14444	6837
F82	Osdorp-Midden	2009	12136	5830
F83	De Punt	2009	5080	2450
F84	Middelveldsche Akerpolder	2009	14320	7060
F85	Slotervaart-Noord	2009	7640	3785
F86	Overtoomse Veld	2009	9890	4859
F87	Westlandgracht	2009	4879	2519
F88	Sloter-/Riekerpolder	2009	13934	6854
F89	Slotervaart-Zuid	2009	9098	4254
K23	Zuidas	2009	198	128
K24	Oude Pijp	2009	13665	6945
K25	Nieuwe Pijp	2009	11419	5519
K26	Zuid-Pijp	2009	8036	3866
K44	Hoofddorppleinbuurt	2009	10657	4913
K45	Schinkelbuurt	2009	3686	1788
K46	Willemspark	2009	5197	2569
K47	Museumkwartier	2009	12387	5918
K48	Stadionbuurt	2009	11796	5953
K49	Apollobuurt	2009	8047	3813
K52	Scheldebuurt	2009	13384	6133
K53	IJselbuurt	2009	5051	2431
K54	Rijnbuurt	2009	8505	3941
K59	Prinses Irenebuurt e,o,	2009	1177	538
K90	Buitenveldert-West	2009	11833	5369
K91	Buitenveldert-Oost	2009	7115	3178
M27	Weesperzijde	2009	4606	2373
M28	Oosterparkbuurt	2009	10215	5136
M29	Dapperbuurt	2009	7959	3970
M30	Transvaalbuurt	2009	9218	4673
M31	Indische Buurt-West	2009	11642	6013
M32	Indische Buurt-Oost	2009	10246	5145
M33	Oostelijk Havengebied	2009	17555	8931
M34	Zeeburgereiland/Nieuwe diep	2009	458	236
M35	IJburg-West	2009	10339	5076
M50	IJburg-Oost	2009		0
M51	IJburg-Zuid	2009	2442	1182
M55	Frankendael	2009	9626	4563
M56	Middenmeer	2009	13035	6184
M57	Betondorp	2009	3076	1439
M58	Omval/Overamstel	2009	2028	1012
N60	Volewijck	2009	9479	4713
N61	IJplein/Vogelbuurt	2009	8366	4240
N62	Tuindorp Nieuwendam	2009	3419	1573
N63	Tuindorp Buiksloot	2009	1853	899
N64	Nieuwendammerdijk/Buiksloterdijk	2009	1599	788
N65	Tuindorp Oostzaan	2009	10336	4965
N66	Oostzanerwerf	2009	8704	4202
N67	Kadoelen	2009	2892	1377
N68	Waterlandpleinbuurt	2009	12919	6098
N69	Buikslotermeer	2009	10371	4836
N70	Banne Buiksloot	2009	12732	6078
N71	Noordelijke IJ-oevers-West	2009	610	311
N72	Noordelijke IJ-oevers-Oost	2009	122	70
N73	Waterland	2009	2121	1078
N74	Elzenhagen	2009	1158	560
T92	Amstel III/Bullewijk	2009	153	114
T93	Bijlmer-Centrum (D,F,H)	2009	20666	10349
T94	Bijlmer-Oost (E,G,K)	2009	25153	12465
T95	Nellestein	2009	2757	1392
T96	Holendrecht/Reigersbos	2009	18347	8555
T97	Gein	2009	11905	5757
T98	Driemond	2009	1509	744
Z99	buiten beschouwing	2009		0
A00	Burgwallen-Oude Zijde	2010	3900	2239
A01	Burgwallen-Nieuwe Zijde	2010	4146	2421
A02	Grachtengordel-West	2010	6230	3288
A03	Grachtengordel-Zuid	2010	5125	2789
A04	Nieuwmarkt/Lastage	2010	8808	4596
A05	Haarlemmerbuurt	2010	8704	4397
A06	Jordaan	2010	18927	9661
A07	De Weteringschans	2010	6973	3571
A08	Weesperbuurt/Plantage	2010	7542	3774
A09	Oostelijke Eilanden/Kadijken	2010	12355	6236
B10	Westelijk Havengebied	2010	255	165
E12	Houthavens	2010	1749	787
E13	Spaarndammer- en Zeeheldenbuurt	2010	9968	4991
E14	Staatsliedenbuurt	2010	11921	5998
E15	Centrale Markt	2010	2585	1218
E16	Frederik Hendrikbuurt	2010	7834	3918
E17	Da Costabuurt	2010	4395	2232
E18	Kinkerbuurt	2010	5140	2634
E19	Van Lennepbuurt	2010	6775	3368
E20	Helmersbuurt	2010	7120	3413
E21	Overtoomse Sluis	2010	7243	3519
E22	Vondelbuurt	2010	1730	864
E36	Sloterdijk	2010	186	124
E37	Landlust	2010	17966	9011
E38	Erasmuspark	2010	5500	2722
E39	De Kolenkit	2010	7313	3702
E40	Geuzenbuurt	2010	6487	3161
E41	Van Galenbuurt	2010	5502	2713
E42	Hoofdweg e,o,	2010	10026	4956
E43	Westindische Buurt	2010	6393	3091
E75	Chassébuurt	2010	5462	2705
F11	Bedrijventerrein Sloterdijk	2010	69	46
F76	Slotermeer-Noordoost	2010	9177	4731
F77	Slotermeer-Zuidwest	2010	16069	8042
F78	Geuzenveld	2010	12822	6409
F79	Eendracht	2010	2335	1127
F80	Lutkemeer/Ookmeer	2010	880	431
F81	Osdorp-Oost	2010	15054	7153
F82	Osdorp-Midden	2010	13442	6473
F83	De Punt	2010	5113	2477
F84	Middelveldsche Akerpolder	2010	14341	7077
F85	Slotervaart-Noord	2010	7584	3728
F86	Overtoomse Veld	2010	10475	5195
F87	Westlandgracht	2010	5154	2703
F88	Sloter-/Riekerpolder	2010	13839	6787
F89	Slotervaart-Zuid	2010	8901	4185
K23	Zuidas	2010	226	142
K24	Oude Pijp	2010	13771	6984
K25	Nieuwe Pijp	2010	11539	5594
K26	Zuid-Pijp	2010	7976	3867
K44	Hoofddorppleinbuurt	2010	10846	4988
K45	Schinkelbuurt	2010	3727	1784
K46	Willemspark	2010	5233	2600
K47	Museumkwartier	2010	12560	6057
K48	Stadionbuurt	2010	12058	6031
K49	Apollobuurt	2010	8167	3821
K52	Scheldebuurt	2010	13720	6330
K53	IJselbuurt	2010	5041	2423
K54	Rijnbuurt	2010	8635	3974
K59	Prinses Irenebuurt e,o,	2010	1185	537
K90	Buitenveldert-West	2010	12062	5504
K91	Buitenveldert-Oost	2010	7062	3137
M27	Weesperzijde	2010	4648	2388
M28	Oosterparkbuurt	2010	10253	5171
M29	Dapperbuurt	2010	7975	3955
M30	Transvaalbuurt	2010	9301	4691
M31	Indische Buurt-West	2010	12061	6223
M32	Indische Buurt-Oost	2010	10425	5257
M33	Oostelijk Havengebied	2010	17670	8996
M34	Zeeburgereiland/Nieuwe diep	2010	468	242
M35	IJburg-West	2010	11842	5868
M50	IJburg-Oost	2010		0
M51	IJburg-Zuid	2010	3660	1762
M55	Frankendael	2010	9695	4608
M56	Middenmeer	2010	13526	6451
M57	Betondorp	2010	3074	1440
M58	Omval/Overamstel	2010	2017	1026
N60	Volewijck	2010	9395	4668
N61	IJplein/Vogelbuurt	2010	8310	4202
N62	Tuindorp Nieuwendam	2010	3425	1584
N63	Tuindorp Buiksloot	2010	1904	923
N64	Nieuwendammerdijk/Buiksloterdijk	2010	1687	843
N65	Tuindorp Oostzaan	2010	10373	5014
N66	Oostzanerwerf	2010	8719	4233
N67	Kadoelen	2010	2907	1389
N68	Waterlandpleinbuurt	2010	12216	5761
N69	Buikslotermeer	2010	10662	4974
N70	Banne Buiksloot	2010	12518	5998
N71	Noordelijke IJ-oevers-West	2010	651	351
N72	Noordelijke IJ-oevers-Oost	2010	136	81
N73	Waterland	2010	2142	1081
N74	Elzenhagen	2010	1282	610
T92	Amstel III/Bullewijk	2010	178	136
T93	Bijlmer-Centrum (D,F,H)	2010	20830	10440
T94	Bijlmer-Oost (E,G,K)	2010	25853	12821
T95	Nellestein	2010	2839	1422
T96	Holendrecht/Reigersbos	2010	18421	8606
T97	Gein	2010	11878	5737
T98	Driemond	2010	1509	744
Z99	buiten beschouwing	2010		0
A00	Burgwallen-Oude Zijde	2011	3928	2220
A01	Burgwallen-Nieuwe Zijde	2011	4147	2397
A02	Grachtengordel-West	2011	6337	3323
A03	Grachtengordel-Zuid	2011	5293	2863
A04	Nieuwmarkt/Lastage	2011	9008	4723
A05	Haarlemmerbuurt	2011	8925	4506
A06	Jordaan	2011	18979	9663
A07	De Weteringschans	2011	7101	3668
A08	Weesperbuurt/Plantage	2011	7752	3897
A09	Oostelijke Eilanden/Kadijken	2011	12557	6293
B10	Westelijk Havengebied	2011	249	165
E12	Houthavens	2011	1943	880
E13	Spaarndammer- en Zeeheldenbuurt	2011	10319	5157
E14	Staatsliedenbuurt	2011	12094	6060
E15	Centrale Markt	2011	2595	1242
E16	Frederik Hendrikbuurt	2011	7923	3955
E17	Da Costabuurt	2011	4429	2250
E18	Kinkerbuurt	2011	5172	2627
E19	Van Lennepbuurt	2011	6824	3382
E20	Helmersbuurt	2011	7235	3460
E21	Overtoomse Sluis	2011	7479	3599
E22	Vondelbuurt	2011	1717	863
E36	Sloterdijk	2011	199	129
E37	Landlust	2011	18300	9183
E38	Erasmuspark	2011	5658	2782
E39	De Kolenkit	2011	7215	3644
E40	Geuzenbuurt	2011	6603	3233
E41	Van Galenbuurt	2011	5542	2729
E42	Hoofdweg e,o,	2011	10058	4938
E43	Westindische Buurt	2011	6464	3125
E75	Chassébuurt	2011	5550	2724
F11	Bedrijventerrein Sloterdijk	2011	102	70
F76	Slotermeer-Noordoost	2011	9302	4775
F77	Slotermeer-Zuidwest	2011	16525	8334
F78	Geuzenveld	2011	13214	6559
F79	Eendracht	2011	2338	1125
F80	Lutkemeer/Ookmeer	2011	882	432
F81	Osdorp-Oost	2011	15392	7364
F82	Osdorp-Midden	2011	14012	6726
F83	De Punt	2011	5090	2458
F84	Middelveldsche Akerpolder	2011	14249	6994
F85	Slotervaart-Noord	2011	7726	3774
F86	Overtoomse Veld	2011	10446	5173
F87	Westlandgracht	2011	5846	3009
F88	Sloter-/Riekerpolder	2011	13989	6922
F89	Slotervaart-Zuid	2011	9073	4275
K23	Zuidas	2011	507	314
K24	Oude Pijp	2011	14102	7123
K25	Nieuwe Pijp	2011	11674	5622
K26	Zuid-Pijp	2011	8032	3863
K44	Hoofddorppleinbuurt	2011	10936	5030
K45	Schinkelbuurt	2011	3761	1771
K46	Willemspark	2011	5333	2634
K47	Museumkwartier	2011	12612	6069
K48	Stadionbuurt	2011	12487	6336
K49	Apollobuurt	2011	8306	3880
K52	Scheldebuurt	2011	13873	6390
K53	IJselbuurt	2011	5040	2394
K54	Rijnbuurt	2011	8820	4094
K59	Prinses Irenebuurt e,o,	2011	1212	553
K90	Buitenveldert-West	2011	12142	5536
K91	Buitenveldert-Oost	2011	7024	3150
M27	Weesperzijde	2011	4739	2432
M28	Oosterparkbuurt	2011	10257	5159
M29	Dapperbuurt	2011	8206	4078
M30	Transvaalbuurt	2011	9248	4652
M31	Indische Buurt-West	2011	12407	6374
M32	Indische Buurt-Oost	2011	10399	5210
M33	Oostelijk Havengebied	2011	17984	9119
M34	Zeeburgereiland/Nieuwe diep	2011	756	365
M35	IJburg-West	2011	12667	6303
M50	IJburg-Oost	2011		0
M51	IJburg-Zuid	2011	4701	2257
M55	Frankendael	2011	9948	4814
M56	Middenmeer	2011	13773	6586
M57	Betondorp	2011	3107	1475
M58	Omval/Overamstel	2011	2042	1029
N60	Volewijck	2011	9403	4692
N61	IJplein/Vogelbuurt	2011	8206	4186
N62	Tuindorp Nieuwendam	2011	3429	1594
N63	Tuindorp Buiksloot	2011	1881	918
N64	Nieuwendammerdijk/Buiksloterdijk	2011	1696	851
N65	Tuindorp Oostzaan	2011	10345	4983
N66	Oostzanerwerf	2011	8483	4111
N67	Kadoelen	2011	2859	1359
N68	Waterlandpleinbuurt	2011	12177	5765
N69	Buikslotermeer	2011	10841	5056
N70	Banne Buiksloot	2011	12661	6066
N71	Noordelijke IJ-oevers-West	2011	1012	515
N72	Noordelijke IJ-oevers-Oost	2011	123	72
N73	Waterland	2011	2154	1085
N74	Elzenhagen	2011	1405	681
T92	Amstel III/Bullewijk	2011	187	139
T93	Bijlmer-Centrum (D,F,H)	2011	21226	10581
T94	Bijlmer-Oost (E,G,K)	2011	25835	12836
T95	Nellestein	2011	2914	1454
T96	Holendrecht/Reigersbos	2011	18424	8570
T97	Gein	2011	11920	5745
T98	Driemond	2011	1502	742
Z99	buiten beschouwing	2011		0
A00	Burgwallen-Oude Zijde	2012	4013	2268
A01	Burgwallen-Nieuwe Zijde	2012	4047	2301
A02	Grachtengordel-West	2012	6403	3364
A03	Grachtengordel-Zuid	2012	5264	2877
A04	Nieuwmarkt/Lastage	2012	9021	4724
A05	Haarlemmerbuurt	2012	9046	4570
A06	Jordaan	2012	19090	9700
A07	De Weteringschans	2012	7146	3672
A08	Weesperbuurt/Plantage	2012	7640	3809
A09	Oostelijke Eilanden/Kadijken	2012	12868	6447
B10	Westelijk Havengebied	2012	251	167
E12	Houthavens	2012	1909	857
E13	Spaarndammer- en Zeeheldenbuurt	2012	10583	5253
E14	Staatsliedenbuurt	2012	12400	6208
E15	Centrale Markt	2012	2587	1250
E16	Frederik Hendrikbuurt	2012	7879	3908
E17	Da Costabuurt	2012	4448	2227
E18	Kinkerbuurt	2012	5399	2711
E19	Van Lennepbuurt	2012	6937	3447
E20	Helmersbuurt	2012	7337	3504
E21	Overtoomse Sluis	2012	7547	3615
E22	Vondelbuurt	2012	1752	884
E36	Sloterdijk	2012	211	138
E37	Landlust	2012	18098	9039
E38	Erasmuspark	2012	5710	2783
E39	De Kolenkit	2012	7952	3990
E40	Geuzenbuurt	2012	6649	3226
E41	Van Galenbuurt	2012	5583	2729
E42	Hoofdweg e,o,	2012	10149	5027
E43	Westindische Buurt	2012	6404	3107
E75	Chassébuurt	2012	5650	2766
F11	Bedrijventerrein Sloterdijk	2012	103	72
F76	Slotermeer-Noordoost	2012	9301	4771
F77	Slotermeer-Zuidwest	2012	16479	8351
F78	Geuzenveld	2012	14020	7005
F79	Eendracht	2012	2327	1134
F80	Lutkemeer/Ookmeer	2012	873	425
F81	Osdorp-Oost	2012	15536	7456
F82	Osdorp-Midden	2012	14573	7010
F83	De Punt	2012	5099	2541
F84	Middelveldsche Akerpolder	2012	14207	6972
F85	Slotervaart-Noord	2012	7800	3799
F86	Overtoomse Veld	2012	10302	5072
F87	Westlandgracht	2012	6349	3268
F88	Sloter-/Riekerpolder	2012	14024	6957
F89	Slotervaart-Zuid	2012	8992	4275
K23	Zuidas	2012	699	439
K24	Oude Pijp	2012	14425	7311
K25	Nieuwe Pijp	2012	11666	5624
K26	Zuid-Pijp	2012	8047	3855
K44	Hoofddorppleinbuurt	2012	11036	5057
K45	Schinkelbuurt	2012	3732	1781
K46	Willemspark	2012	5396	2633
K47	Museumkwartier	2012	12677	6075
K48	Stadionbuurt	2012	12513	6331
K49	Apollobuurt	2012	8452	3982
K52	Scheldebuurt	2012	14025	6451
K53	IJselbuurt	2012	5147	2436
K54	Rijnbuurt	2012	8889	4129
K59	Prinses Irenebuurt e,o,	2012	1212	540
K90	Buitenveldert-West	2012	12455	5711
K91	Buitenveldert-Oost	2012	7232	3253
M27	Weesperzijde	2012	4708	2421
M28	Oosterparkbuurt	2012	10273	5167
M29	Dapperbuurt	2012	8228	4079
M30	Transvaalbuurt	2012	9190	4623
M31	Indische Buurt-West	2012	12650	6448
M32	Indische Buurt-Oost	2012	10258	5171
M33	Oostelijk Havengebied	2012	17897	9045
M34	Zeeburgereiland/Nieuwe diep	2012	802	402
M35	IJburg-West	2012	13657	6772
M50	IJburg-Oost	2012		0
M51	IJburg-Zuid	2012	5474	2618
M55	Frankendael	2012	9999	4868
M56	Middenmeer	2012	13944	6657
M57	Betondorp	2012	3089	1470
M58	Omval/Overamstel	2012	2106	1083
N60	Volewijck	2012	9394	4677
N61	IJplein/Vogelbuurt	2012	8201	4154
N62	Tuindorp Nieuwendam	2012	3418	1577
N63	Tuindorp Buiksloot	2012	1867	914
N64	Nieuwendammerdijk/Buiksloterdijk	2012	1680	840
N65	Tuindorp Oostzaan	2012	10313	4967
N66	Oostzanerwerf	2012	8635	4154
N67	Kadoelen	2012	2830	1358
N68	Waterlandpleinbuurt	2012	12308	5851
N69	Buikslotermeer	2012	10954	5105
N70	Banne Buiksloot	2012	12749	6120
N71	Noordelijke IJ-oevers-West	2012	1113	576
N72	Noordelijke IJ-oevers-Oost	2012	117	69
N73	Waterland	2012	2150	1090
N74	Elzenhagen	2012	1613	797
T92	Amstel III/Bullewijk	2012	178	127
T93	Bijlmer-Centrum (D,F,H)	2012	21894	11008
T94	Bijlmer-Oost (E,G,K)	2012	26023	12931
T95	Nellestein	2012	2953	1484
T96	Holendrecht/Reigersbos	2012	18485	8592
T97	Gein	2012	11848	5751
T98	Driemond	2012	1485	722
Z99	buiten beschouwing	2012		0
