id	name	year	Bevtotaal	Wdicht	Wligplaats	Winstituut	Wcorhuur	Wkoop	Wparthuur
A00	Burgwallen-Oude Zijde	2005	3684		2	19			
A01	Burgwallen-Nieuwe Zijde	2005	3361		5	6			
A02	Grachtengordel-West	2005	7804		74	24			
A03	Grachtengordel-Zuid	2005	5123		55	22			
A04	Nieuwmarkt/Lastage	2005	8819		162	22			
A05	Haarlemmerbuurt	2005	7174		150	100			
A06	Jordaan	2005	18772		127	18			
A07	De Weteringschans	2005	6855		62	17			
A08	Weesperbuurt/Plantage	2005	7829		92	46			
A09	Oostelijke Eilanden/Kadijken	2005	11852		144	10			
B10	Westelijk Havengebied	2005	249		17	2			
E12	Houthavens	2005	1049		245	0			
E13	Spaarndammer- en Zeeheldenbuurt	2005	10459		12	5			
E14	Staatsliedenbuurt	2005	12120		52	22			
E15	Centrale Markt	2005	2296		24	3			
E16	Frederik Hendrikbuurt	2005	7625		18	10			
E17	Da Costabuurt	2005	4314		65	26			
E18	Kinkerbuurt	2005	5224		12	9			
E19	Van Lennepbuurt	2005	6632		49	6			
E20	Helmersbuurt	2005	6773		12	24			
E21	Overtoomse Sluis	2005	7157		18	81			
E22	Vondelbuurt	2005	1740		0	9			
E36	Sloterdijk	2005	115		0	1			
E37	Landlust	2005	18181		18	0			
E38	Erasmuspark	2005	5371		0	1			
E39	De Kolenkit	2005	7350		0	7			
E40	Geuzenbuurt	2005	6294		0	1			
E41	Van Galenbuurt	2005	5656		0	0			
E42	Hoofdweg e,o,	2005	10220		0	2			
E43	Westindische Buurt	2005	6461		0	3			
E75	Chassébuurt	2005	5841		0	1			
F11	Bedrijventerrein Sloterdijk	2005	69		0	3			
F76	Slotermeer-Noordoost	2005	9010		0	7			
F77	Slotermeer-Zuidwest	2005	16191		8	7			
F78	Geuzenveld	2005	13344		0	62			
F79	Eendracht	2005	2341		0	0			
F80	Lutkemeer/Ookmeer	2005	875		0	1			
F81	Osdorp-Oost	2005	14418		0	11			
F82	Osdorp-Midden	2005	9659		0	4			
F83	De Punt	2005	4850		0	5			
F84	Middelveldsche Akerpolder	2005	14272		14	1			
F85	Slotervaart-Noord	2005	7612		0	8			
F86	Overtoomse Veld	2005	9617		0	19			
F87	Westlandgracht	2005	5490		0	5			
F88	Sloter-/Riekerpolder	2005	14070		17	30			
F89	Slotervaart-Zuid	2005	8445		0	252			
K23	Zuidas	2005	74		0	14			
K24	Oude Pijp	2005	13840		26	4			
K25	Nieuwe Pijp	2005	11448		22	6			
K26	Zuid-Pijp	2005	8231		24	3			
K44	Hoofddorppleinbuurt	2005	10771		46	6			
K45	Schinkelbuurt	2005	3786		0	11			
K46	Willemspark	2005	5125		0	22			
K47	Museumkwartier	2005	12673		2	27			
K48	Stadionbuurt	2005	9726		145	5			
K49	Apollobuurt	2005	8096		0	4			
K52	Scheldebuurt	2005	13237		0	5			
K53	IJselbuurt	2005	5166		8	0			
K54	Rijnbuurt	2005	8575		70	2			
K59	Prinses Irenebuurt e,o,	2005	1123		0	0			
K90	Buitenveldert-West	2005	11692		16	70			
K91	Buitenveldert-Oost	2005	7174		1	4			
M27	Weesperzijde	2005	4501		48	4			
M28	Oosterparkbuurt	2005	10631		0	71			
M29	Dapperbuurt	2005	8441		1	22			
M30	Transvaalbuurt	2005	9664		0	1			
M31	Indische Buurt-West	2005	12749		0	31			
M32	Indische Buurt-Oost	2005	10712		27	6			
M33	Oostelijk Havengebied	2005	16524		226	9			
M34	Zeeburgereiland/Nieuwe diep	2005	568		60	1			
M35	IJburg-West	2005	1650		0	0			
M50	IJburg-Oost	2005							
M51	IJburg-Zuid	2005							
M55	Frankendael	2005	9423		3	85			
M56	Middenmeer	2005	11890		0	6			
M57	Betondorp	2005	3094		0	0			
M58	Omval/Overamstel	2005	1035		97	3			
N60	Volewijck	2005	10166		36	10			
N61	IJplein/Vogelbuurt	2005	8247		37	5			
N62	Tuindorp Nieuwendam	2005	3420		2	0			
N63	Tuindorp Buiksloot	2005	1928		0	0			
N64	Nieuwendammerdijk/Buiksloterdijk	2005	1576		14	0			
N65	Tuindorp Oostzaan	2005	9305		64	23			
N66	Oostzanerwerf	2005	9040		71	1			
N67	Kadoelen	2005	2853		34	0			
N68	Waterlandpleinbuurt	2005	13423		0	3			
N69	Buikslotermeer	2005	10694		0	6			
N70	Banne Buiksloot	2005	13812		35	14			
N71	Noordelijke IJ-oevers-West	2005	314		84	0			
N72	Noordelijke IJ-oevers-Oost	2005	149		0	1			
N73	Waterland	2005	2085		81	1			
N74	Elzenhagen	2005	1107		1	0			
T92	Amstel III/Bullewijk	2005	110		1	7			
T93	Bijlmer-Centrum (D,F,H)	2005	21953		0	23			
T94	Bijlmer-Oost (E,G,K)	2005	23631		0	17			
T95	Nellestein	2005	2724		1	4			
T96	Holendrecht/Reigersbos	2005	18366		0	14			
T97	Gein	2005	12262		0	109			
T98	Driemond	2005	1504		0	0			
Z99	buiten beschouwing	2005							
A00	Burgwallen-Oude Zijde	2006	3737		2	18			
A01	Burgwallen-Nieuwe Zijde	2006	3471		12	5			
A02	Grachtengordel-West	2006	7862		77	23			
A03	Grachtengordel-Zuid	2006	5147		71	22			
A04	Nieuwmarkt/Lastage	2006	8812		181	22			
A05	Haarlemmerbuurt	2006	7127		194	97			
A06	Jordaan	2006	18882		127	20			
A07	De Weteringschans	2006	6883		78	10			
A08	Weesperbuurt/Plantage	2006	7704		117	20			
A09	Oostelijke Eilanden/Kadijken	2006	12379		150	8			
B10	Westelijk Havengebied	2006	239		17	2			
E12	Houthavens	2006	1702		248	0			
E13	Spaarndammer- en Zeeheldenbuurt	2006	10327		15	5			
E14	Staatsliedenbuurt	2006	12094		58	23			
E15	Centrale Markt	2006	2363		24	2			
E16	Frederik Hendrikbuurt	2006	7568		21	7			
E17	Da Costabuurt	2006	4261		63	19			
E18	Kinkerbuurt	2006	5181		13	9			
E19	Van Lennepbuurt	2006	6536		51	6			
E20	Helmersbuurt	2006	6839		12	23			
E21	Overtoomse Sluis	2006	7156		18	21			
E22	Vondelbuurt	2006	1746		0	6			
E36	Sloterdijk	2006	128		0	1			
E37	Landlust	2006	18326		18	0			
E38	Erasmuspark	2006	5177		0	1			
E39	De Kolenkit	2006	6846		0	7			
E40	Geuzenbuurt	2006	6244		0	1			
E41	Van Galenbuurt	2006	5628		0	0			
E42	Hoofdweg e,o,	2006	10281		0	2			
E43	Westindische Buurt	2006	6440		0	3			
E75	Chassébuurt	2006	5654		0	2			
F11	Bedrijventerrein Sloterdijk	2006	66		0	2			
F76	Slotermeer-Noordoost	2006	9106		0	7			
F77	Slotermeer-Zuidwest	2006	16285		4	7			
F78	Geuzenveld	2006	13481		0	62			
F79	Eendracht	2006	2348		0	0			
F80	Lutkemeer/Ookmeer	2006	892		0	1			
F81	Osdorp-Oost	2006	14380		0	12			
F82	Osdorp-Midden	2006	10295		0	3			
F83	De Punt	2006	4902		0	5			
F84	Middelveldsche Akerpolder	2006	14364		13	1			
F85	Slotervaart-Noord	2006	7612		0	7			
F86	Overtoomse Veld	2006	9516		0	20			
F87	Westlandgracht	2006	5156		0	4			
F88	Sloter-/Riekerpolder	2006	13972		12	24			
F89	Slotervaart-Zuid	2006	8603		0	252			
K23	Zuidas	2006	87		0	12			
K24	Oude Pijp	2006	13616		27	6			
K25	Nieuwe Pijp	2006	11348		22	6			
K26	Zuid-Pijp	2006	8221		24	3			
K44	Hoofddorppleinbuurt	2006	10742		44	6			
K45	Schinkelbuurt	2006	3719		0	11			
K46	Willemspark	2006	5149		0	22			
K47	Museumkwartier	2006	12653		2	27			
K48	Stadionbuurt	2006	10133		145	4			
K49	Apollobuurt	2006	8013		0	4			
K52	Scheldebuurt	2006	13176		0	6			
K53	IJselbuurt	2006	5122		8	0			
K54	Rijnbuurt	2006	8504		69	2			
K59	Prinses Irenebuurt e,o,	2006	1155		0	0			
K90	Buitenveldert-West	2006	11646		17	68			
K91	Buitenveldert-Oost	2006	7195		1	3			
M27	Weesperzijde	2006	4414		48	5			
M28	Oosterparkbuurt	2006	10384		0	70			
M29	Dapperbuurt	2006	8427		0	22			
M30	Transvaalbuurt	2006	9606		0	1			
M31	Indische Buurt-West	2006	12643		0	31			
M32	Indische Buurt-Oost	2006	10600		25	5			
M33	Oostelijk Havengebied	2006	16649		219	8			
M34	Zeeburgereiland/Nieuwe diep	2006	426		66	1			
M35	IJburg-West	2006	3183		0	0			
M50	IJburg-Oost	2006							
M51	IJburg-Zuid	2006							
M55	Frankendael	2006	9326		4	83			
M56	Middenmeer	2006	11972		0	5			
M57	Betondorp	2006	3098		0	0			
M58	Omval/Overamstel	2006	1401		93	3			
N60	Volewijck	2006	9944		65	9			
N61	IJplein/Vogelbuurt	2006	8136		39	5			
N62	Tuindorp Nieuwendam	2006	3428		4	0			
N63	Tuindorp Buiksloot	2006	1905		0	0			
N64	Nieuwendammerdijk/Buiksloterdijk	2006	1579		13	0			
N65	Tuindorp Oostzaan	2006	9423		63	23			
N66	Oostzanerwerf	2006	8882		72	1			
N67	Kadoelen	2006	2895		35	0			
N68	Waterlandpleinbuurt	2006	13235		0	3			
N69	Buikslotermeer	2006	10639		0	6			
N70	Banne Buiksloot	2006	13790		35	13			
N71	Noordelijke IJ-oevers-West	2006	617		86	0			
N72	Noordelijke IJ-oevers-Oost	2006	145		0	1			
N73	Waterland	2006	2076		81	1			
N74	Elzenhagen	2006	1100		1	0			
T92	Amstel III/Bullewijk	2006	117		2	7			
T93	Bijlmer-Centrum (D,F,H)	2006	21313		0	24			
T94	Bijlmer-Oost (E,G,K)	2006	22739		0	14			
T95	Nellestein	2006	2760		1	4			
T96	Holendrecht/Reigersbos	2006	18273		0	15			
T97	Gein	2006	12188		0	109			
T98	Driemond	2006	1517		0	0			
Z99	buiten beschouwing	2006							
A00	Burgwallen-Oude Zijde	2007	3733		2	18			
A01	Burgwallen-Nieuwe Zijde	2007	3505		12	3			
A02	Grachtengordel-West	2007	7641		74	16			
A03	Grachtengordel-Zuid	2007	5075		67	22			
A04	Nieuwmarkt/Lastage	2007	8547		197	23			
A05	Haarlemmerbuurt	2007	6985		212	97			
A06	Jordaan	2007	18847		124	17			
A07	De Weteringschans	2007	6916		80	8			
A08	Weesperbuurt/Plantage	2007	7456		116	21			
A09	Oostelijke Eilanden/Kadijken	2007	12113		158	10			
B10	Westelijk Havengebied	2007	257		20	3			
E12	Houthavens	2007	1681		260	0			
E13	Spaarndammer- en Zeeheldenbuurt	2007	10185		11	5			
E14	Staatsliedenbuurt	2007	12098		54	23			
E15	Centrale Markt	2007	2442		24	2			
E16	Frederik Hendrikbuurt	2007	7652		19	7			
E17	Da Costabuurt	2007	4240		68	29			
E18	Kinkerbuurt	2007	5060		14	9			
E19	Van Lennepbuurt	2007	6615		51	6			
E20	Helmersbuurt	2007	6814		13	22			
E21	Overtoomse Sluis	2007	7093		18	21			
E22	Vondelbuurt	2007	1707		0	6			
E36	Sloterdijk	2007	139		0	1			
E37	Landlust	2007	18099		18	0			
E38	Erasmuspark	2007	5074		0	1			
E39	De Kolenkit	2007	7021		0	6			
E40	Geuzenbuurt	2007	6274		0	1			
E41	Van Galenbuurt	2007	5499		0	0			
E42	Hoofdweg e,o,	2007	10072		0	2			
E43	Westindische Buurt	2007	6415		0	3			
E75	Chassébuurt	2007	5587		0	2			
F11	Bedrijventerrein Sloterdijk	2007	78		0	2			
F76	Slotermeer-Noordoost	2007	9137		0	6			
F77	Slotermeer-Zuidwest	2007	16077		4	7			
F78	Geuzenveld	2007	13799		0	61			
F79	Eendracht	2007	2320		0	0			
F80	Lutkemeer/Ookmeer	2007	894		0	0			
F81	Osdorp-Oost	2007	14020		0	11			
F82	Osdorp-Midden	2007	10590		0	4			
F83	De Punt	2007	4967		0	5			
F84	Middelveldsche Akerpolder	2007	14373		13	1			
F85	Slotervaart-Noord	2007	7650		0	7			
F86	Overtoomse Veld	2007	9693		0	21			
F87	Westlandgracht	2007	4505		0	4			
F88	Sloter-/Riekerpolder	2007	13947		12	25			
F89	Slotervaart-Zuid	2007	8757		0	252			
K23	Zuidas	2007	83		0	11			
K24	Oude Pijp	2007	13659		30	6			
K25	Nieuwe Pijp	2007	11352		21	6			
K26	Zuid-Pijp	2007	8181		24	3			
K44	Hoofddorppleinbuurt	2007	10648		44	6			
K45	Schinkelbuurt	2007	3728		0	11			
K46	Willemspark	2007	5161		0	22			
K47	Museumkwartier	2007	12631		3	28			
K48	Stadionbuurt	2007	10223		144	5			
K49	Apollobuurt	2007	8050		0	4			
K52	Scheldebuurt	2007	13099		0	5			
K53	IJselbuurt	2007	5026		8	0			
K54	Rijnbuurt	2007	8567		69	2			
K59	Prinses Irenebuurt e,o,	2007	1185		0	0			
K90	Buitenveldert-West	2007	11717		19	68			
K91	Buitenveldert-Oost	2007	7107		0	4			
M27	Weesperzijde	2007	4346		48	5			
M28	Oosterparkbuurt	2007	10401		0	70			
M29	Dapperbuurt	2007	8252		0	22			
M30	Transvaalbuurt	2007	9413		0	1			
M31	Indische Buurt-West	2007	12448		0	31			
M32	Indische Buurt-Oost	2007	10620		23	5			
M33	Oostelijk Havengebied	2007	17086		216	10			
M34	Zeeburgereiland/Nieuwe diep	2007	455		63	1			
M35	IJburg-West	2007	6091		0	0			
M50	IJburg-Oost	2007							
M51	IJburg-Zuid	2007			0	0			
M55	Frankendael	2007	9242		3	83			
M56	Middenmeer	2007	11979		0	5			
M57	Betondorp	2007	3053		0	0			
M58	Omval/Overamstel	2007	2112		97	3			
N60	Volewijck	2007	9732		41	9			
N61	IJplein/Vogelbuurt	2007	8331		37	5			
N62	Tuindorp Nieuwendam	2007	3438		3	0			
N63	Tuindorp Buiksloot	2007	1884		0	0			
N64	Nieuwendammerdijk/Buiksloterdijk	2007	1590		12	0			
N65	Tuindorp Oostzaan	2007	9489		63	25			
N66	Oostzanerwerf	2007	8939		72	1			
N67	Kadoelen	2007	2905		35	0			
N68	Waterlandpleinbuurt	2007	13055		0	3			
N69	Buikslotermeer	2007	10587		0	6			
N70	Banne Buiksloot	2007	13693		35	13			
N71	Noordelijke IJ-oevers-West	2007	611		83	0			
N72	Noordelijke IJ-oevers-Oost	2007	136		0	1			
N73	Waterland	2007	2129		80	1			
N74	Elzenhagen	2007	1104		1	0			
T92	Amstel III/Bullewijk	2007	113		11	7			
T93	Bijlmer-Centrum (D,F,H)	2007	20406		0	26			
T94	Bijlmer-Oost (E,G,K)	2007	22970		0	9			
T95	Nellestein	2007	2716		1	4			
T96	Holendrecht/Reigersbos	2007	18238		0	15			
T97	Gein	2007	11989		0	113			
T98	Driemond	2007	1485		0	0			
Z99	buiten beschouwing	2007							
A00	Burgwallen-Oude Zijde	2008	3754		2	16			
A01	Burgwallen-Nieuwe Zijde	2008	3726		10	5			
A02	Grachtengordel-West	2008	7409		70	12			
A03	Grachtengordel-Zuid	2008	5012		66	19			
A04	Nieuwmarkt/Lastage	2008	8667		198	23			
A05	Haarlemmerbuurt	2008	7191		150	86			
A06	Jordaan	2008	18685		119	10			
A07	De Weteringschans	2008	6880		74	6			
A08	Weesperbuurt/Plantage	2008	7501		110	18			
A09	Oostelijke Eilanden/Kadijken	2008	12492		156	10			
B10	Westelijk Havengebied	2008	253		19	2			
E12	Houthavens	2008	1817		263	0			
E13	Spaarndammer- en Zeeheldenbuurt	2008	10002		10	5			
E14	Staatsliedenbuurt	2008	12094		54	23			
E15	Centrale Markt	2008	2616		24	2			
E16	Frederik Hendrikbuurt	2008	7791		19	9			
E17	Da Costabuurt	2008	4349		68	16			
E18	Kinkerbuurt	2008	5028		14	9			
E19	Van Lennepbuurt	2008	6630		51	6			
E20	Helmersbuurt	2008	6788		13	22			
E21	Overtoomse Sluis	2008	7007		18	13			
E22	Vondelbuurt	2008	1682		0	7			
E36	Sloterdijk	2008	135		0	2			
E37	Landlust	2008	17830		18	0			
E38	Erasmuspark	2008	5068		0	1			
E39	De Kolenkit	2008	7045		1	6			
E40	Geuzenbuurt	2008	6304		0	1			
E41	Van Galenbuurt	2008	5414		0	0			
E42	Hoofdweg e,o,	2008	10039		0	2			
E43	Westindische Buurt	2008	6353		0	3			
E75	Chassébuurt	2008	5657		0	2			
F11	Bedrijventerrein Sloterdijk	2008	74		0	1			
F76	Slotermeer-Noordoost	2008	9155		0	6			
F77	Slotermeer-Zuidwest	2008	15707		4	7			
F78	Geuzenveld	2008	14115		0	60			
F79	Eendracht	2008	2333		0	0			
F80	Lutkemeer/Ookmeer	2008	878		0	0			
F81	Osdorp-Oost	2008	14141		0	11			
F82	Osdorp-Midden	2008	11485		0	5			
F83	De Punt	2008	4971		0	5			
F84	Middelveldsche Akerpolder	2008	14359		13	1			
F85	Slotervaart-Noord	2008	7591		0	8			
F86	Overtoomse Veld	2008	9808		0	21			
F87	Westlandgracht	2008	4581		0	4			
F88	Sloter-/Riekerpolder	2008	13955		12	23			
F89	Slotervaart-Zuid	2008	8895		0	252			
K23	Zuidas	2008	96		0	11			
K24	Oude Pijp	2008	13712		30	4			
K25	Nieuwe Pijp	2008	11295		21	5			
K26	Zuid-Pijp	2008	8137		24	3			
K44	Hoofddorppleinbuurt	2008	10663		44	6			
K45	Schinkelbuurt	2008	3717		0	11			
K46	Willemspark	2008	5220		0	19			
K47	Museumkwartier	2008	12406		3	28			
K48	Stadionbuurt	2008	10099		146	5			
K49	Apollobuurt	2008	8070		0	4			
K52	Scheldebuurt	2008	13300		0	6			
K53	IJselbuurt	2008	5085		8	0			
K54	Rijnbuurt	2008	8568		70	2			
K59	Prinses Irenebuurt e,o,	2008	1153		0	0			
K90	Buitenveldert-West	2008	11822		18	68			
K91	Buitenveldert-Oost	2008	7111		0	5			
M27	Weesperzijde	2008	4550		48	2			
M28	Oosterparkbuurt	2008	10215		0	70			
M29	Dapperbuurt	2008	8111		0	22			
M30	Transvaalbuurt	2008	9329		0	1			
M31	Indische Buurt-West	2008	11913		0	27			
M32	Indische Buurt-Oost	2008	10368		21	5			
M33	Oostelijk Havengebied	2008	17662		219	8			
M34	Zeeburgereiland/Nieuwe diep	2008	464		62	1			
M35	IJburg-West	2008	7781		0	0			
M50	IJburg-Oost	2008							
M51	IJburg-Zuid	2008	485		0	0			
M55	Frankendael	2008	9528		3	82			
M56	Middenmeer	2008	12164		0	6			
M57	Betondorp	2008	3032		0	0			
M58	Omval/Overamstel	2008	2115		95	3			
N60	Volewijck	2008	9583		41	9			
N61	IJplein/Vogelbuurt	2008	8366		37	5			
N62	Tuindorp Nieuwendam	2008	3444		3	0			
N63	Tuindorp Buiksloot	2008	1868		0	0			
N64	Nieuwendammerdijk/Buiksloterdijk	2008	1588		12	0			
N65	Tuindorp Oostzaan	2008	9893		64	23			
N66	Oostzanerwerf	2008	8698		72	1			
N67	Kadoelen	2008	2890		34	0			
N68	Waterlandpleinbuurt	2008	13023		0	3			
N69	Buikslotermeer	2008	10480		0	6			
N70	Banne Buiksloot	2008	13143		35	13			
N71	Noordelijke IJ-oevers-West	2008	609		90	0			
N72	Noordelijke IJ-oevers-Oost	2008	126		1	1			
N73	Waterland	2008	2126		83	1			
N74	Elzenhagen	2008	1093		1	0			
T92	Amstel III/Bullewijk	2008	97		11	7			
T93	Bijlmer-Centrum (D,F,H)	2008	20440		0	26			
T94	Bijlmer-Oost (E,G,K)	2008	23912		0	9			
T95	Nellestein	2008	2765		1	4			
T96	Holendrecht/Reigersbos	2008	18396		0	15			
T97	Gein	2008	11825		0	113			
T98	Driemond	2008	1487		0	0			
Z99	buiten beschouwing	2008							
A00	Burgwallen-Oude Zijde	2009	3783		2	16			
A01	Burgwallen-Nieuwe Zijde	2009	3754		9	2			
A02	Grachtengordel-West	2009	6316		70	12			
A03	Grachtengordel-Zuid	2009	5056		80	19			
A04	Nieuwmarkt/Lastage	2009	8783		194	23			
A05	Haarlemmerbuurt	2009	7918		143	86			
A06	Jordaan	2009	18660		115	10			
A07	De Weteringschans	2009	6861		73	6			
A08	Weesperbuurt/Plantage	2009	7618		106	13			
A09	Oostelijke Eilanden/Kadijken	2009	12554		164	9			
B10	Westelijk Havengebied	2009	238		32	2			
E12	Houthavens	2009	1878		207	0			
E13	Spaarndammer- en Zeeheldenbuurt	2009	9917		9	5			
E14	Staatsliedenbuurt	2009	11875		54	23			
E15	Centrale Markt	2009	2614		24	2			
E16	Frederik Hendrikbuurt	2009	7864		19	8			
E17	Da Costabuurt	2009	4350		68	16			
E18	Kinkerbuurt	2009	5044		14	9			
E19	Van Lennepbuurt	2009	6709		51	6			
E20	Helmersbuurt	2009	6903		13	11			
E21	Overtoomse Sluis	2009	7058		18	13			
E22	Vondelbuurt	2009	1696		0	5			
E36	Sloterdijk	2009	184		0	1			
E37	Landlust	2009	17514		18	0			
E38	Erasmuspark	2009	5531		0	1			
E39	De Kolenkit	2009	7219		0	6			
E40	Geuzenbuurt	2009	6404		0	1			
E41	Van Galenbuurt	2009	5460		0	0			
E42	Hoofdweg e,o,	2009	9988		0	2			
E43	Westindische Buurt	2009	6374		0	0			
E75	Chassébuurt	2009	5410		0	2			
F11	Bedrijventerrein Sloterdijk	2009	73		0	1			
F76	Slotermeer-Noordoost	2009	9243		0	2			
F77	Slotermeer-Zuidwest	2009	15847		4	7			
F78	Geuzenveld	2009	13228		0	58			
F79	Eendracht	2009	2350		0	0			
F80	Lutkemeer/Ookmeer	2009	883		0	0			
F81	Osdorp-Oost	2009	14444		0	10			
F82	Osdorp-Midden	2009	12136		0	4			
F83	De Punt	2009	5080		0	5			
F84	Middelveldsche Akerpolder	2009	14320		13	1			
F85	Slotervaart-Noord	2009	7640		0	8			
F86	Overtoomse Veld	2009	9890		0	21			
F87	Westlandgracht	2009	4879		0	3			
F88	Sloter-/Riekerpolder	2009	13934		12	23			
F89	Slotervaart-Zuid	2009	9098		0	252			
K23	Zuidas	2009	198		0	12			
K24	Oude Pijp	2009	13665		30	4			
K25	Nieuwe Pijp	2009	11419		21	5			
K26	Zuid-Pijp	2009	8036		24	3			
K44	Hoofddorppleinbuurt	2009	10657		44	6			
K45	Schinkelbuurt	2009	3686		0	11			
K46	Willemspark	2009	5197		0	19			
K47	Museumkwartier	2009	12387		2	27			
K48	Stadionbuurt	2009	11796		146	5			
K49	Apollobuurt	2009	8047		0	3			
